player_id,full_name,team,position,adp
7564,Ja'Marr Chase,CIN,WR,1.0
4866,Saquon Barkley,PHI,RB,2.7
9509,Bijan Robinson,ATL,RB,2.7
9221,Jahmyr Gibbs,DET,RB,4.0
6794,Justin Jefferson,MIN,WR,5.0
6786,CeeDee Lamb,DAL,WR,5.7
3198,Derrick Henry,BAL,RB,9.0
4034,Christian McCaffrey,SF,RB,9.0
7547,Amon-Ra St. Brown,DET,WR,9.3
12527,Ashton Jeanty,LV,RB,9.7
9493,Puka Nacua,LAR,WR,10.7
11632,Malik Nabers,NYG,WR,11.0
7569,Nico Collins,HOU,WR,12.3
9226,De'Von Achane,MIA,RB,13.7
11631,Brian Thomas,JAX,WR,14.3
5850,Josh Jacobs,GB,RB,17.0
11604,Brock Bowers,LV,TE,18.0
8112,Drake London,ATL,WR,18.7
11584,Bucky Irving,TB,RB,19.3
6813,Jonathan Taylor,IND,RB,19.7
5859,A.J. Brown,PHI,WR,21.7
4881,Lamar Jackson,BAL,QB,22.3
4984,Josh Allen,BUF,QB,22.3
9224,Chase Brown,CIN,RB,23.3
8150,Kyren Williams,LAR,RB,25.0
11635,Ladd McConkey,LAC,WR,25.3
8130,Trey McBride,ARI,TE,26.3
3321,Tyreek Hill,MIA,WR,29.7
11566,Jayden Daniels,WAS,QB,29.7
9488,Jaxon Smith-Njigba,SEA,WR,31.7
6801,Tee Higgins,CIN,WR,31.7
8138,James Cook,BUF,RB,32.0
8155,Breece Hall,NYJ,RB,32.3
8146,Garrett Wilson,NYJ,WR,35.7
4217,George Kittle,SF,TE,36.3
12507,Omarion Hampton,LAC,RB,37.7
6770,Joe Burrow,CIN,QB,37.7
6904,Jalen Hurts,PHI,QB,37.7
2216,Mike Evans,TB,WR,39.0
11628,Marvin Harrison,ARI,WR,39.7
4035,Alvin Kamara,NO,RB,40.0
2133,Davante Adams,LAR,WR,40.0
8151,Kenneth Walker,SEA,RB,42.0
7594,Chuba Hubbard,CAR,RB,42.3
5927,Terry McLaurin,WAS,WR,43.0
4983,DJ Moore,CHI,WR,47.7
4137,James Conner,ARI,RB,48.0
5846,DK Metcalf,PIT,WR,49.0
5045,Courtland Sutton,DEN,WR,51.3
10229,Rashee Rice,KC,WR,52.3
10859,Sam LaPorta,DET,TE,53.3
5892,David Montgomery,DET,RB,53.7
7525,DeVonta Smith,PHI,WR,53.7
4046,Patrick Mahomes,KC,QB,54.3
12489,RJ Harvey,DEN,RB,55.3
12529,TreVeyon Henderson,NE,RB,59.3
11624,Xavier Worthy,KC,WR,60.3
9997,Zay Flowers,BAL,WR,60.7
6790,D'Andre Swift,CHI,RB,61.0
4018,Joe Mixon,HOU,RB,61.7
12526,Tetairoa McMillan,CAR,WR,63.0
8205,Isiah Pacheco,KC,RB,63.0
5844,T.J. Hockenson,MIN,TE,63.7
1466,Travis Kelce,KC,TE,63.7
8148,Jameson Williams,DET,WR,63.7
5967,Tony Pollard,TEN,RB,65.3
4199,Aaron Jones,MIN,RB,65.7
8137,George Pickens,DAL,WR,66.0
4892,Baker Mayfield,TB,QB,67.0
12504,Kaleb Johnson,PIT,RB,67.3
4981,Calvin Ridley,TEN,WR,69.0
12530,Travis Hunter,JAX,WR,69.0
7526,Jaylen Waddle,MIA,WR,72.0
11563,Bo Nix,DEN,QB,73.7
5012,Mark Andrews,BAL,TE,75.7
8144,Chris Olave,NO,WR,75.7
6783,Jerry Jeudy,CLE,WR,76.0
11655,Tyrone Tracy,NYG,RB,80.7
8154,Brian Robinson,WAS,RB,81.0
11620,Rome Odunze,CHI,WR,82.3
9756,Jordan Addison,MIN,WR,84.3
8228,Jaylen Warren,PIT,RB,84.3
4037,Chris Godwin,TB,WR,84.3
4066,Evan Engram,DEN,TE,86.3
5872,Deebo Samuel,WAS,WR,88.0
5849,Kyler Murray,ARI,QB,90.3
2449,Stefon Diggs,NE,WR,91.3
4033,David Njoku,CLE,TE,92.3
12512,Quinshon Judkins,CLE,RB,94.7
5947,Jakobi Meyers,LV,WR,94.7
7543,Travis Etienne,JAX,RB,95.0
4039,Cooper Kupp,SEA,WR,95.3
8408,Jordan Mason,MIN,RB,98.0
11638,Ricky Pearsall,SF,WR,99.3
7049,Jauan Jennings,SF,WR,99.3
3163,Jared Goff,DET,QB,99.3
8183,Brock Purdy,SF,QB,100.0
10222,Jayden Reed,GB,WR,102.3
3294,Dak Prescott,DAL,QB,102.7
12501,Matthew Golden,GB,WR,103.3
7591,Justin Fields,NYJ,QB,103.7
12481,Cam Skattebo,NYG,RB,105.3
8134,Khalil Shakir,BUF,WR,106.7
12514,Emeka Egbuka,TB,WR,107.0
9484,Tucker Kraft,GB,TE,107.3
9753,Zach Charbonnet,SEA,RB,107.7
6806,J.K. Dobbins,DEN,RB,108.3
6797,Justin Herbert,LAC,QB,109.3
11560,Caleb Williams,CHI,QB,109.7
7611,Rhamondre Stevenson,NE,RB,111.7
12518,Tyler Warren,IND,TE,112.3
7588,Javonte Williams,DAL,RB,112.7
7528,Najee Harris,LAC,RB,115.0
9225,Tank Bigsby,JAX,RB,117.3
9500,Josh Downs,IND,WR,119.3
12517,Colston Loveland,CHI,TE,120.0
4144,Jonnu Smith,PIT,TE,121.0
8110,Jake Ferguson,DAL,TE,124.0
11564,Drake Maye,NE,QB,124.3
10236,Dalton Kincaid,BUF,TE,125.7
6804,Jordan Love,GB,QB,129.7
6803,Brandon Aiyuk,SF,WR,130.0
DEN,Denver Broncos,DEN,DEF,130.7
11533,Brandon Aubrey,DAL,K,131.0
PHI,Philadelphia Eagles,PHI,DEF,131.7
9758,C.J. Stroud,HOU,QB,131.7
9508,Tyjae Spears,TEN,RB,132.3
5022,Dallas Goedert,PHI,TE,133.3
6819,Michael Pittman,IND,WR,134.0
7553,Kyle Pitts,ATL,TE,134.7
12457,Jaydon Blue,DAL,RB,135.3
11565,J.J. McCarthy,MIN,QB,135.7
11637,Keon Coleman,BUF,WR,137.3
8136,Rachaad White,TB,RB,140.7
4663,Austin Ekeler,WAS,RB,140.7
4988,Nick Chubb,HOU,RB,141.7
8259,Cameron Dicker,LAC,K,143.3
PIT,Pittsburgh Steelers,PIT,DEF,143.7
11651,Isaac Guerendo,SF,RB,144.3
8143,Jerome Ford,CLE,RB,146.0
12484,Jayden Higgins,HOU,WR,148.3
12519,Luther Burden,CHI,WR,148.7
11575,Ray Davis,BUF,RB,149.0
7090,Darnell Mooney,ATL,WR,149.3
11589,Trey Benson,ARI,RB,150.3
11539,Jake Bates,DET,K,151.0
7021,Rico Dowdle,CAR,RB,151.0
11576,Braelon Allen,NYJ,RB,152.0
12522,Cameron Ward,TEN,QB,154.0
3214,Hunter Henry,NE,TE,154.7
BAL,Baltimore Ravens,BAL,DEF,155.3
6768,Tua Tagovailoa,MIA,QB,155.7
MIN,Minnesota Vikings,MIN,DEF,157.0
8676,Rashid Shaheed,NO,WR,157.0
12490,Bhayshul Tuten,JAX,RB,157.3
9494,Marvin Mims,DEN,WR,157.7
12509,Tre' Harris,LAC,WR,158.3
11559,Michael Penix,ATL,QB,159.3
1479,Keenan Allen,LAC,WR,159.7
12469,Dylan Sampson,CLE,RB,161.0
4950,Christian Kirk,HOU,WR,163.7
8132,Tyler Allgeier,ATL,RB,163.7
1339,Zach Ertz,WAS,TE,163.7
1426,DeAndre Hopkins,BAL,WR,164.0
3451,Ka'imi Fairbairn,HOU,K,165.0
7523,Trevor Lawrence,JAX,QB,165.0
11618,Jalen McMillan,TB,WR,166.0
12483,Jack Bech,LV,WR,168.7
HOU,Houston Texans,HOU,DEF,170.0
9228,Bryce Young,CAR,QB,170.0
11643,Jaylen Wright,MIA,RB,170.3
1945,Chris Boswell,PIT,K,170.7
7571,Rashod Bateman,BAL,WR,170.7
1373,Geno Smith,LV,QB,172.0
421,Matthew Stafford,LAR,QB,173.7
12547,Kyle Williams,NE,WR,173.7
1689,Adam Thielen,CAR,WR,174.0
KC,Kansas City Chiefs,KC,DEF,174.7
4943,Sam Darnold,SEA,QB,174.7
4098,Kareem Hunt,KC,RB,176.0
96,Aaron Rodgers,PIT,QB,176.7
9229,Anthony Richardson,IND,QB,181.3
8111,Cade Otton,TB,TE,181.3
DET,Detroit Lions,DET,DEF,184.0
8131,Isaiah Likely,BAL,TE,184.3
4227,Harrison Butker,KC,K,187.0
12521,Elijah Arroyo,SEA,TE,189.0
9480,Brenton Strange,JAX,TE,189.0
12524,Shedeur Sanders,CLE,QB,190.0
11586,Blake Corum,LAR,RB,190.0
BUF,Buffalo Bills,BUF,DEF,190.7
6650,Chase McLaughlin,TB,K,193.3
8210,Chig Okonkwo,TEN,TE,194.7
4993,Mike Gesicki,CIN,TE,195.7
7600,Pat Freiermuth,PIT,TE,197.0
SF,San Francisco 49ers,SF,DEF,198.0
2505,Darren Waller,MIA,TE,207.0
WAS,Washington Commanders,WAS,DEF,209.0
11786,Cam Little,JAX,K,216.7
3678,Wil Lutz,DEN,K,217.3
10444,Cedric Tillman,CLE,WR,175.0
11626,Xavier Legette,CAR,WR,176.0
7042,Tyler Bass,BUF,K,220.3
7839,Evan McPherson,CIN,K,221.0
4666,Younghoe Koo,ATL,K,222.7
TB,Tampa Bay Buccaneers,TB,DEF,223.3
12711,Tyler Loop,BAL,K,225.7
5995,Justice Hill,BAL,RB,189.0
7670,Joshua Palmer,BUF,WR,189.0
9501,DeMario Douglas,NE,WR,189.5
12534,Kyle Monangai,CHI,RB,190.0
12498,Mason Taylor,NYJ,TE,190.0
8126,Wan'Dale Robinson,NYG,WR,192.5
10235,Roschon Johnson,CHI,RB,192.5
NYG,New York Giants,NYG,DEF,230.7
4195,Jake Elliott,PHI,K,230.7
12474,Woody Marks,HOU,RB,194.0
LAR,Los Angeles Rams,LAR,DEF,234.0
8121,Romeo Doubs,GB,WR,199.5
9754,Quentin Johnston,LAC,WR,203.0
6151,Miles Sanders,DAL,RB,205.5
GB,Green Bay Packers,GB,DEF,238.7
SEA,Seattle Seahawks,SEA,DEF,246.3
12541,Dont'e Thornton,LV,WR,209.0
11569,Jarquez Hunter,LAR,RB,211.0
1433,Brandon McManus,GB,K,211.0
DAL,Dallas Cowboys,DAL,DEF,243.0
11577,Will Shipley,PHI,RB,213.5
12471,DJ Giddens,IND,RB,215.5
5119,Jason Sanders,MIA,K,245.3
5001,Dalton Schultz,HOU,TE,216.0
NE,New England Patriots,NE,DEF,246.0
12533,Jacory Croskey-Merritt,WAS,RB,218.5
12455,Brashard Smith,KC,RB,219.0
CHI,Chicago Bears,CHI,DEF,219.5
8142,Alec Pierce,IND,WR,220.0
NYJ,New York Jets,NYJ,DEF,249.7
MIA,Miami Dolphins,MIA,DEF,222.5
11581,MarShawn Lloyd,GB,RB,222.5
12543,Tahj Brooks,CIN,RB,226.5
1234,Russell Wilson,NYG,QB,227.5
5095,Daniel Carlson,LV,K,254.0
6083,Matt Gay,WAS,K,254.0
12492,Pat Bryant,DEN,WR,232.0
9511,Keaton Mitchell,BAL,RB,234.0
ARI,Arizona Cardinals,ARI,DEF,234.0
12505,Jalen Royals,KC,WR,236.5
11600,Ja'Tavion Sanders,CAR,TE,237.0
12545,Tyler Shough,NO,QB,237.5
5870,Daniel Jones,IND,QB,240.5
CIN,Cincinnati Bengals,CIN,DEF,243.5
19,Joe Flacco,CLE,QB,248.0
11792,Will Reichard,MIN,K,268.3
7561,Elijah Mitchell,KC,RB,249.0
12508,Jaxson Dart,NYG,QB,249.0
6826,Cole Kmet,CHI,TE,251.0
10937,Jake Moody,SF,K,257.0
2749,Raheem Mostert,LV,RB,251.5
12536,Jaylin Noel,HOU,WR,252.5
12476,Devin Neal,NO,RB,256.0
10232,Michael Wilson,ARI,WR,256.0
6149,Darius Slayton,NYG,WR,257.0
12487,Terrance Ferguson,LAR,TE,258.0
7587,Dyami Brown,JAX,WR,258.0
11789,Joshua Karty,LAR,K,259.5
12535,Isaac TeSlaa,DET,WR,260.0
LAC,Los Angeles Chargers,LAC,DEF,262.0
12499,Elic Ayomanor,TEN,WR,263.0
7002,Juwan Johnson,NO,TE,263.5
12495,Ollie Gordon,MIA,RB,263.5
2374,Tyler Lockett,TEN,WR,264.5
CLE,Cleveland Browns,CLE,DEF,269.0
6945,Antonio Gibson,NE,RB,229.0
12467,Jordan James,SF,RB,267.5
2309,Amari Cooper,,WR,273.0
6828,A.J. Dillon,PHI,RB,233.0
12497,Tory Horton,SEA,WR,269.0
1166,Kirk Cousins,ATL,QB,235.0
TEN,Tennessee Titans,TEN,DEF,236.0
5096,Ray-Ray McCloud,ATL,WR,236.0
9757,Kendre Miller,NO,RB,271.0
6845,Zack Moss,,RB,241.0
11625,Adonai Mitchell,IND,WR,276.5
11562,Spencer Rattler,NO,QB,242.0
12531,Trevor Etienne,CAR,RB,273.5
8125,Calvin Austin,PIT,WR,274.5
9506,Sean Tucker,TB,RB,250.0
11579,Audric Estime,DEN,RB,251.0
1837,Jimmy Garoppolo,LAR,QB,252.0
11597,Theo Johnson,NYG,TE,279.0
8180,Jalen Nailor,MIN,WR,279.0
10226,Andrei Iosivas,CIN,WR,279.5
11627,Troy Franklin,DEN,WR,279.5
12542,Efton Chism,NE,WR,255.0
11646,Jalen Coker,CAR,WR,280.0
11439,Jaleel McLaughlin,DEN,RB,281.0
12510,Jalen Milroe,SEA,QB,282.5
3271,Tyler Higbee,LAR,TE,283.0
5133,Tyler Conklin,LAC,TE,284.0
7828,Noah Gray,KC,TE,284.0
6039,Ty Johnson,BUF,RB,264.0
12506,Harold Fannin,CLE,TE,284.5
9504,Kayshon Boutte,NE,WR,285.0
11630,Roman Wilson,PIT,WR,293.5
11650,Luke McCaffrey,WAS,WR,274.0
9486,Dontayvion Wicks,GB,WR,292.0
6130,Devin Singletary,NYG,RB,291.0
5937,Diontae Johnson,CLE,WR,298.0
12520,Xavier Restrepo,TEN,WR,278.0
IND,Indianapolis Colts,IND,DEF,284.0
10213,Tre Tucker,LV,WR,285.0
LV,Las Vegas Raiders,LV,DEF,287.0
12493,Oronde Gadsden,LAC,TE,304.0
JAX,Jacksonville Jaguars,JAX,DEF,289.0
NO,New Orleans Saints,NO,DEF,290.0
9230,Tanner McKee,PHI,QB,290.0
2020,Cairo Santos,CHI,K,291.0
8117,Jalen Tolbert,DAL,WR,299.0
5086,Marquez Valdes-Scantling,SEA,WR,295.0
11834,Devaughn Vele,DEN,WR,295.0
11596,Ben Sinnott,WAS,TE,296.0
11623,Jordan Whittington,LAR,WR,297.0
7562,Tutu Atwell,LAR,WR,310.0
4381,Taysom Hill,NO,TE,299.0
11640,Jermaine Burton,CIN,WR,299.0
8167,Christian Watson,GB,WR,300.0
2197,Brandin Cooks,NO,WR,314.5
7567,Kenneth Gainwell,PIT,RB,305.0
12670,KeAndre Lambert-Smith,LAC,WR,306.0
4147,Samaje Perine,CIN,RB,308.0
5857,Noah Fant,CIN,TE,313.0
11435,Emanuel Wilson,GB,RB,315.0
8129,Dameon Pierce,HOU,RB,318.0
11647,Kimani Vidal,LAC,RB,321.0
7596,Elijah Moore,BUF,WR,323.0
4234,Noah Brown,WAS,WR,324.0
12738,Phil Mafah,DAL,RB,325.0
ATL,Atlanta Falcons,ATL,DEF,328.0
11571,Isaiah Davis,NYJ,RB,329.0
12641,Jaylin Lane,WAS,WR,330.0