draft_id,draft_slot,is_keeper,metadata,pick_no,picked_by,player_id,reactions,roster_id,round
1124840609828335617,1,,"{'first_name': 'CeeDee', 'injury_status': 'DNR', 'last_name': 'Lamb', 'news_updated': '1724609732066', 'number': '88', 'player_id': '6786', 'position': 'WR', 'sport': 'nfl', 'status': 'Active', 'team': 'DAL', 'team_abbr': '', 'team_changed_at': '', 'years_exp': '4'}",1,999440800352219136,6786,,3,1
1124840609828335617,2,,"{'first_name': 'Christian', 'injury_status': 'Questionable', 'last_name': 'McCaffrey', 'news_updated': '1724194825805', 'number': '23', 'player_id': '4034', 'position': 'RB', 'sport': 'nfl', 'status': 'Active', 'team': 'SF', 'team_abbr': '', 'team_changed_at': '', 'years_exp': '7'}",2,1128031061746831360,4034,,8,1
1124840609828335617,3,,"{'first_name': 'Tyreek', 'injury_status': 'Questionable', 'last_name': 'Hill', 'news_updated': '1724260531905', 'number': '10', 'player_id': '3321', 'position': 'WR', 'sport': 'nfl', 'status': 'Active', 'team': 'MIA', 'team_abbr': '', 'team_changed_at': '', 'years_exp': '8'}",3,808950455362256896,3321,,7,1
1124840609828335617,4,,"{'first_name': 'Bijan', 'injury_status': '', 'last_name': 'Robinson', 'news_updated': '1724341842539', 'number': '7', 'player_id': '9509', 'position': 'RB', 'sport': 'nfl', 'status': 'Active', 'team': 'ATL', 'team_abbr': '', 'team_changed_at': '', 'years_exp': '1'}",4,562432915037523968,9509,,2,1
1124840609828335617,5,,"{'first_name': 'Breece', 'injury_status': '', 'last_name': 'Hall', 'news_updated': '1724340943419', 'number': '20', 'player_id': '8155', 'position': 'RB', 'sport': 'nfl', 'status': 'Active', 'team': 'NYJ', 'team_abbr': '', 'team_changed_at': '', 'years_exp': '2'}",5,,8155,,5,1
1124840609828335617,6,,"{'first_name': 'Amon-Ra', 'injury_status': '', 'last_name': 'St. Brown', 'news_updated': '1724547925284', 'number': '14', 'player_id': '7547', 'position': 'WR', 'sport': 'nfl', 'status': 'Active', 'team': 'DET', 'team_abbr': '', 'team_changed_at': '', 'years_exp': '3'}",6,999433102126546944,7547,,6,1
1124840609828335617,7,,"{'first_name': 'Justin', 'injury_status': '', 'last_name': 'Jefferson', 'news_updated': '1723915520511', 'number': '18', 'player_id': '6794', 'position': 'WR', 'sport': 'nfl', 'status': 'Active', 'team': 'MIN', 'team_abbr': '', 'team_changed_at': '', 'years_exp': '4'}",7,974106566116847616,6794,,4,1
1124840609828335617,8,,"{'first_name': ""Ja'Marr"", 'injury_status': 'Questionable', 'last_name': 'Chase', 'news_updated': '1724604933533', 'number': '1', 'player_id': '7564', 'position': 'WR', 'sport': 'nfl', 'status': 'Active', 'team': 'CIN', 'team_abbr': '', 'team_changed_at': '', 'years_exp': '3'}",8,990112455994994688,7564,,1,1
1124840609828335617,8,,"{'first_name': 'Jahmyr', 'injury_status': 'Questionable', 'last_name': 'Gibbs', 'news_updated': '1724176226327', 'number': '26', 'player_id': '9221', 'position': 'RB', 'sport': 'nfl', 'status': 'Active', 'team': 'DET', 'team_abbr': '', 'team_changed_at': '', 'years_exp': '1'}",9,990112455994994688,9221,,1,2
1124840609828335617,7,,"{'first_name': 'A.J.', 'injury_status': '', 'last_name': 'Brown', 'news_updated': '1724343042647', 'number': '11', 'player_id': '5859', 'position': 'WR', 'sport': 'nfl', 'status': 'Active', 'team': 'PHI', 'team_abbr': '', 'team_changed_at': '', 'years_exp': '5'}",10,974106566116847616,5859,,4,2
1124840609828335617,6,,"{'first_name': 'Saquon', 'injury_status': '', 'last_name': 'Barkley', 'news_updated': '1724260832039', 'number': '26', 'player_id': '4866', 'position': 'RB', 'sport': 'nfl', 'status': 'Active', 'team': 'PHI', 'team_abbr': '', 'team_changed_at': '', 'years_exp': '6'}",11,999433102126546944,4866,,6,2
1124840609828335617,5,,"{'first_name': 'Garrett', 'injury_status': '', 'last_name': 'Wilson', 'news_updated': '1724559927083', 'number': '5', 'player_id': '8146', 'position': 'WR', 'sport': 'nfl', 'status': 'Active', 'team': 'NYJ', 'team_abbr': '', 'team_changed_at': '', 'years_exp': '2'}",12,,8146,,5,2
1124840609828335617,4,,"{'first_name': 'Marvin', 'injury_status': '', 'last_name': 'Harrison', 'news_updated': '1724636137545', 'number': '18', 'player_id': '11628', 'position': 'WR', 'sport': 'nfl', 'status': 'Active', 'team': 'ARI', 'team_abbr': '', 'team_changed_at': '', 'years_exp': '0'}",13,562432915037523968,11628,,2,2
1124840609828335617,3,,"{'first_name': 'Jonathan', 'injury_status': '', 'last_name': 'Taylor', 'news_updated': '1724425806898', 'number': '28', 'player_id': '6813', 'position': 'RB', 'sport': 'nfl', 'status': 'Active', 'team': 'IND', 'team_abbr': '', 'team_changed_at': '', 'years_exp': '4'}",14,808950455362256896,6813,,7,2
1124840609828335617,2,,"{'first_name': 'Travis', 'injury_status': '', 'last_name': 'Etienne', 'news_updated': '1724509520552', 'number': '1', 'player_id': '7543', 'position': 'RB', 'sport': 'nfl', 'status': 'Active', 'team': 'JAX', 'team_abbr': '', 'team_changed_at': '', 'years_exp': '3'}",15,1128031061746831360,7543,,8,2
1124840609828335617,1,,"{'first_name': 'Kyren', 'injury_status': '', 'last_name': 'Williams', 'news_updated': '1724540724052', 'number': '23', 'player_id': '8150', 'position': 'RB', 'sport': 'nfl', 'status': 'Active', 'team': 'LAR', 'team_abbr': '', 'team_changed_at': '', 'years_exp': '2'}",16,999440800352219136,8150,,3,2
1124840609828335617,1,,"{'first_name': ""De'Von"", 'injury_status': '', 'last_name': 'Achane', 'news_updated': '1723995634908', 'number': '28', 'player_id': '9226', 'position': 'RB', 'sport': 'nfl', 'status': 'Active', 'team': 'MIA', 'team_abbr': '', 'team_changed_at': '', 'years_exp': '1'}",17,999440800352219136,9226,,3,3
1124840609828335617,2,,"{'first_name': 'Josh', 'injury_status': '', 'last_name': 'Allen', 'news_updated': '1724136922652', 'number': '17', 'player_id': '4984', 'position': 'QB', 'sport': 'nfl', 'status': 'Active', 'team': 'BUF', 'team_abbr': '', 'team_changed_at': '', 'years_exp': '6'}",18,1128031061746831360,4984,,8,3
1124840609828335617,3,,"{'first_name': 'Josh', 'injury_status': '', 'last_name': 'Jacobs', 'news_updated': '1724544624908', 'number': '8', 'player_id': '5850', 'position': 'RB', 'sport': 'nfl', 'status': 'Active', 'team': 'GB', 'team_abbr': '', 'team_changed_at': '', 'years_exp': '5'}",19,808950455362256896,5850,,7,3
1124840609828335617,4,,"{'first_name': 'Puka', 'injury_status': 'Questionable', 'last_name': 'Nacua', 'news_updated': '1723040421279', 'number': '17', 'player_id': '9493', 'position': 'WR', 'sport': 'nfl', 'status': 'Active', 'team': 'LAR', 'team_abbr': '', 'team_changed_at': '', 'years_exp': '1'}",20,562432915037523968,9493,,2,3
1124840609828335617,5,,"{'first_name': 'Drake', 'injury_status': '', 'last_name': 'London', 'news_updated': '1723239953599', 'number': '5', 'player_id': '8112', 'position': 'WR', 'sport': 'nfl', 'status': 'Active', 'team': 'ATL', 'team_abbr': '', 'team_changed_at': '', 'years_exp': '2'}",21,,8112,,5,3
1124840609828335617,6,,"{'first_name': 'Derrick', 'injury_status': '', 'last_name': 'Henry', 'news_updated': '1724246131213', 'number': '22', 'player_id': '3198', 'position': 'RB', 'sport': 'nfl', 'status': 'Active', 'team': 'BAL', 'team_abbr': '', 'team_changed_at': '', 'years_exp': '8'}",22,999433102126546944,3198,,6,3
1124840609828335617,7,,"{'first_name': 'Rachaad', 'injury_status': '', 'last_name': 'White', 'news_updated': '1724511320753', 'number': '1', 'player_id': '8136', 'position': 'RB', 'sport': 'nfl', 'status': 'Active', 'team': 'TB', 'team_abbr': '', 'team_changed_at': '', 'years_exp': '2'}",23,974106566116847616,8136,,4,3
1124840609828335617,8,,"{'first_name': 'Chris', 'injury_status': '', 'last_name': 'Olave', 'news_updated': '1724083848230', 'number': '12', 'player_id': '8144', 'position': 'WR', 'sport': 'nfl', 'status': 'Active', 'team': 'NO', 'team_abbr': '', 'team_changed_at': '', 'years_exp': '2'}",24,990112455994994688,8144,,1,3
1124840609828335617,8,,"{'first_name': 'Travis', 'injury_status': '', 'last_name': 'Kelce', 'news_updated': '1724361655957', 'number': '87', 'player_id': '1466', 'position': 'TE', 'sport': 'nfl', 'status': 'Active', 'team': 'KC', 'team_abbr': '', 'team_changed_at': '', 'years_exp': '11'}",25,990112455994994688,1466,,1,4
1124840609828335617,7,,"{'first_name': 'Sam', 'injury_status': 'Questionable', 'last_name': 'LaPorta', 'news_updated': '1724192727861', 'number': '87', 'player_id': '10859', 'position': 'TE', 'sport': 'nfl', 'status': 'Active', 'team': 'DET', 'team_abbr': '', 'team_changed_at': '', 'years_exp': '1'}",26,974106566116847616,10859,,4,4
1124840609828335617,6,,"{'first_name': 'Mike', 'injury_status': '', 'last_name': 'Evans', 'news_updated': '1724451910384', 'number': '13', 'player_id': '2216', 'position': 'WR', 'sport': 'nfl', 'status': 'Active', 'team': 'TB', 'team_abbr': '', 'team_changed_at': '', 'years_exp': '10'}",27,999433102126546944,2216,,6,4
1124840609828335617,5,,"{'first_name': 'James', 'injury_status': '', 'last_name': 'Cook', 'news_updated': '1724098848365', 'number': '4', 'player_id': '8138', 'position': 'RB', 'sport': 'nfl', 'status': 'Active', 'team': 'BUF', 'team_abbr': '', 'team_changed_at': '', 'years_exp': '2'}",28,,8138,,5,4
1124840609828335617,4,,"{'first_name': 'Isiah', 'injury_status': '', 'last_name': 'Pacheco', 'news_updated': '1724363154780', 'number': '10', 'player_id': '8205', 'position': 'RB', 'sport': 'nfl', 'status': 'Active', 'team': 'KC', 'team_abbr': '', 'team_changed_at': '', 'years_exp': '2'}",29,562432915037523968,8205,,2,4
1124840609828335617,3,,"{'first_name': 'Dalton', 'injury_status': '', 'last_name': 'Kincaid', 'news_updated': '1724537423633', 'number': '86', 'player_id': '10236', 'position': 'TE', 'sport': 'nfl', 'status': 'Active', 'team': 'BUF', 'team_abbr': '', 'team_changed_at': '', 'years_exp': '1'}",30,808950455362256896,10236,,7,4
1124840609828335617,2,,"{'first_name': 'Davante', 'injury_status': 'Questionable', 'last_name': 'Adams', 'news_updated': '1724029838691', 'number': '17', 'player_id': '2133', 'position': 'WR', 'sport': 'nfl', 'status': 'Active', 'team': 'LV', 'team_abbr': '', 'team_changed_at': '', 'years_exp': '10'}",31,1128031061746831360,2133,,8,4
1124840609828335617,1,,"{'first_name': 'Nico', 'injury_status': '', 'last_name': 'Collins', 'news_updated': '1724518220748', 'number': '12', 'player_id': '7569', 'position': 'WR', 'sport': 'nfl', 'status': 'Active', 'team': 'HOU', 'team_abbr': '', 'team_changed_at': '', 'years_exp': '3'}",32,999440800352219136,7569,,3,4
1124840609828335617,1,,"{'first_name': 'Jalen', 'injury_status': '', 'last_name': 'Hurts', 'news_updated': '1723757711001', 'number': '1', 'player_id': '6904', 'position': 'QB', 'sport': 'nfl', 'status': 'Active', 'team': 'PHI', 'team_abbr': '', 'team_changed_at': '', 'years_exp': '4'}",33,999440800352219136,6904,,3,5
1124840609828335617,2,,"{'first_name': 'DJ', 'injury_status': '', 'last_name': 'Moore', 'news_updated': '1724176825227', 'number': '2', 'player_id': '4983', 'position': 'WR', 'sport': 'nfl', 'status': 'Active', 'team': 'CHI', 'team_abbr': '', 'team_changed_at': '', 'years_exp': '6'}",34,1128031061746831360,4983,,8,5
1124840609828335617,3,,"{'first_name': 'Cooper', 'injury_status': '', 'last_name': 'Kupp', 'news_updated': '1724541924592', 'number': '10', 'player_id': '4039', 'position': 'WR', 'sport': 'nfl', 'status': 'Active', 'team': 'LAR', 'team_abbr': '', 'team_changed_at': '', 'years_exp': '7'}",35,808950455362256896,4039,,7,5
1124840609828335617,4,,"{'first_name': 'Jaylen', 'injury_status': 'Questionable', 'last_name': 'Waddle', 'news_updated': '1724256932951', 'number': '17', 'player_id': '7526', 'position': 'WR', 'sport': 'nfl', 'status': 'Active', 'team': 'MIA', 'team_abbr': '', 'team_changed_at': '', 'years_exp': '3'}",36,562432915037523968,7526,,2,5
1124840609828335617,5,,"{'first_name': 'Michael', 'injury_status': '', 'last_name': 'Pittman', 'news_updated': '1724425806845', 'number': '11', 'player_id': '6819', 'position': 'WR', 'sport': 'nfl', 'status': 'Active', 'team': 'IND', 'team_abbr': '', 'team_changed_at': '', 'years_exp': '4'}",37,,6819,,5,5
1124840609828335617,6,,"{'first_name': 'Deebo', 'injury_status': '', 'last_name': 'Samuel', 'news_updated': '1724513121181', 'number': '1', 'player_id': '5872', 'position': 'WR', 'sport': 'nfl', 'status': 'Active', 'team': 'SF', 'team_abbr': '', 'team_changed_at': '', 'years_exp': '5'}",38,999433102126546944,5872,,6,5
1124840609828335617,7,,"{'first_name': 'C.J.', 'injury_status': '', 'last_name': 'Stroud', 'news_updated': '1724517620539', 'number': '7', 'player_id': '9758', 'position': 'QB', 'sport': 'nfl', 'status': 'Active', 'team': 'HOU', 'team_abbr': '', 'team_changed_at': '', 'years_exp': '1'}",39,974106566116847616,9758,,4,5
1124840609828335617,8,,"{'first_name': 'Joe', 'injury_status': '', 'last_name': 'Mixon', 'news_updated': '1724518220752', 'number': '28', 'player_id': '4018', 'position': 'RB', 'sport': 'nfl', 'status': 'Active', 'team': 'HOU', 'team_abbr': '', 'team_changed_at': '', 'years_exp': '7'}",40,990112455994994688,4018,,1,5
1124840609828335617,8,,"{'first_name': 'Patrick', 'injury_status': '', 'last_name': 'Mahomes', 'news_updated': '1724086846847', 'number': '15', 'player_id': '4046', 'position': 'QB', 'sport': 'nfl', 'status': 'Active', 'team': 'KC', 'team_abbr': '', 'team_changed_at': '', 'years_exp': '7'}",41,990112455994994688,4046,,1,6
1124840609828335617,7,,"{'first_name': 'Brandon', 'injury_status': '', 'last_name': 'Aiyuk', 'news_updated': '1724519419570', 'number': '11', 'player_id': '6803', 'position': 'WR', 'sport': 'nfl', 'status': 'Active', 'team': 'SF', 'team_abbr': '', 'team_changed_at': '', 'years_exp': '4'}",42,974106566116847616,6803,,4,6
1124840609828335617,6,,"{'first_name': 'Trey', 'injury_status': '', 'last_name': 'McBride', 'news_updated': '1724343643117', 'number': '85', 'player_id': '8130', 'position': 'TE', 'sport': 'nfl', 'status': 'Active', 'team': 'ARI', 'team_abbr': '', 'team_changed_at': '', 'years_exp': '2'}",43,999433102126546944,8130,,6,6
1124840609828335617,5,,"{'first_name': 'Lamar', 'injury_status': '', 'last_name': 'Jackson', 'news_updated': '1724348751875', 'number': '8', 'player_id': '4881', 'position': 'QB', 'sport': 'nfl', 'status': 'Active', 'team': 'BAL', 'team_abbr': '', 'team_changed_at': '', 'years_exp': '6'}",44,,4881,,5,6
1124840609828335617,4,,"{'first_name': 'DeVonta', 'injury_status': '', 'last_name': 'Smith', 'news_updated': '1724364055513', 'number': '6', 'player_id': '7525', 'position': 'WR', 'sport': 'nfl', 'status': 'Active', 'team': 'PHI', 'team_abbr': '', 'team_changed_at': '', 'years_exp': '3'}",45,562432915037523968,7525,,2,6
1124840609828335617,3,,"{'first_name': 'DK', 'injury_status': '', 'last_name': 'Metcalf', 'news_updated': '1724592629868', 'number': '14', 'player_id': '5846', 'position': 'WR', 'sport': 'nfl', 'status': 'Active', 'team': 'SEA', 'team_abbr': '', 'team_changed_at': '', 'years_exp': '5'}",46,808950455362256896,5846,,7,6
1124840609828335617,2,,"{'first_name': 'Mark', 'injury_status': 'Questionable', 'last_name': 'Andrews', 'news_updated': '1724100047167', 'number': '89', 'player_id': '5012', 'position': 'TE', 'sport': 'nfl', 'status': 'Active', 'team': 'BAL', 'team_abbr': '', 'team_changed_at': '', 'years_exp': '6'}",47,1128031061746831360,5012,,8,6
1124840609828335617,1,,"{'first_name': 'Stefon', 'injury_status': '', 'last_name': 'Diggs', 'news_updated': '1723968929270', 'number': '1', 'player_id': '2449', 'position': 'WR', 'sport': 'nfl', 'status': 'Active', 'team': 'HOU', 'team_abbr': '', 'team_changed_at': '', 'years_exp': '9'}",48,999440800352219136,2449,,3,6
1124840609828335617,1,,"{'first_name': 'Kenneth', 'injury_status': '', 'last_name': 'Walker', 'news_updated': '1724362855631', 'number': '9', 'player_id': '8151', 'position': 'RB', 'sport': 'nfl', 'status': 'Active', 'team': 'SEA', 'team_abbr': '', 'team_changed_at': '', 'years_exp': '2'}",49,999440800352219136,8151,,3,7
1124840609828335617,2,,"{'first_name': 'Justin', 'injury_status': '', 'last_name': 'Tucker', 'news_updated': '1705440330585', 'number': '9', 'player_id': '1264', 'position': 'K', 'sport': 'nfl', 'status': 'Active', 'team': 'BAL', 'team_abbr': '', 'team_changed_at': '', 'years_exp': '12'}",50,1128031061746831360,1264,,8,7
1124840609828335617,3,,"{'first_name': 'Zay', 'injury_status': '', 'last_name': 'Flowers', 'news_updated': '1724343343714', 'number': '4', 'player_id': '9997', 'position': 'WR', 'sport': 'nfl', 'status': 'Active', 'team': 'BAL', 'team_abbr': '', 'team_changed_at': '', 'years_exp': '1'}",51,808950455362256896,9997,,7,7
1124840609828335617,4,,"{'first_name': 'Kyle', 'injury_status': '', 'last_name': 'Pitts', 'news_updated': '1724344843292', 'number': '8', 'player_id': '7553', 'position': 'TE', 'sport': 'nfl', 'status': 'Active', 'team': 'ATL', 'team_abbr': '', 'team_changed_at': '', 'years_exp': '3'}",52,562432915037523968,7553,,2,7
1124840609828335617,5,,"{'first_name': 'Evan', 'injury_status': '', 'last_name': 'Engram', 'news_updated': '1724511020580', 'number': '17', 'player_id': '4066', 'position': 'TE', 'sport': 'nfl', 'status': 'Active', 'team': 'JAX', 'team_abbr': '', 'team_changed_at': '', 'years_exp': '7'}",53,,4066,,5,7
1124840609828335617,6,,"{'first_name': 'Jordan', 'injury_status': '', 'last_name': 'Love', 'news_updated': '1724518820947', 'number': '10', 'player_id': '6804', 'position': 'QB', 'sport': 'nfl', 'status': 'Active', 'team': 'GB', 'team_abbr': '', 'team_changed_at': '', 'years_exp': '4'}",54,999433102126546944,6804,,6,7
1124840609828335617,7,,"{'first_name': 'Alvin', 'injury_status': '', 'last_name': 'Kamara', 'news_updated': '1724607632875', 'number': '41', 'player_id': '4035', 'position': 'RB', 'sport': 'nfl', 'status': 'Active', 'team': 'NO', 'team_abbr': '', 'team_changed_at': '', 'years_exp': '7'}",55,974106566116847616,4035,,4,7
