draft_id,draft_slot,is_keeper,pick_no,picked_by,player_id,reactions,roster_id,round,metadata.first_name,metadata.injury_status,metadata.last_name,metadata.news_updated,metadata.number,metadata.player_id,metadata.position,metadata.sport,metadata.status,metadata.team,metadata.team_abbr,metadata.team_changed_at,metadata.years_exp
1124840609828335617,1,,1,999440800352219136,6786,,3,1,CeeDee,DNR,Lamb,1724609732066,88,6786,WR,nfl,Active,DAL,,,4
1124840609828335617,2,,2,1128031061746831360,4034,,8,1,Christian,Questionable,McCaffrey,1724194825805,23,4034,RB,nfl,Active,SF,,,7
1124840609828335617,3,,3,808950455362256896,3321,,7,1,Tyreek,Questionable,Hill,1724260531905,10,3321,WR,nfl,Active,MIA,,,8
1124840609828335617,4,,4,562432915037523968,9509,,2,1,Bijan,,Robinson,1724341842539,7,9509,RB,nfl,Active,ATL,,,1
1124840609828335617,5,,5,,8155,,5,1,Breece,,Hall,1724340943419,20,8155,RB,nfl,Active,NYJ,,,2
1124840609828335617,6,,6,999433102126546944,7547,,6,1,Amon-Ra,,St. Brown,1724547925284,14,7547,WR,nfl,Active,DET,,,3
1124840609828335617,7,,7,974106566116847616,6794,,4,1,Justin,,Jefferson,1723915520511,18,6794,WR,nfl,Active,MIN,,,4
1124840609828335617,8,,8,990112455994994688,7564,,1,1,Ja'Marr,Questionable,Chase,1724604933533,1,7564,WR,nfl,Active,CIN,,,3
1124840609828335617,8,,9,990112455994994688,9221,,1,2,Jahmyr,Questionable,Gibbs,1724176226327,26,9221,RB,nfl,Active,DET,,,1
1124840609828335617,7,,10,974106566116847616,5859,,4,2,A.J.,,Brown,1724343042647,11,5859,WR,nfl,Active,PHI,,,5
1124840609828335617,6,,11,999433102126546944,4866,,6,2,Saquon,,Barkley,1724260832039,26,4866,RB,nfl,Active,PHI,,,6
1124840609828335617,5,,12,,8146,,5,2,Garrett,,Wilson,1724559927083,5,8146,WR,nfl,Active,NYJ,,,2
1124840609828335617,4,,13,562432915037523968,11628,,2,2,Marvin,,Harrison,1724636137545,18,11628,WR,nfl,Active,ARI,,,0
1124840609828335617,3,,14,808950455362256896,6813,,7,2,Jonathan,,Taylor,1724425806898,28,6813,RB,nfl,Active,IND,,,4
1124840609828335617,2,,15,1128031061746831360,7543,,8,2,Travis,,Etienne,1724509520552,1,7543,RB,nfl,Active,JAX,,,3
1124840609828335617,1,,16,999440800352219136,8150,,3,2,Kyren,,Williams,1724540724052,23,8150,RB,nfl,Active,LAR,,,2
1124840609828335617,1,,17,999440800352219136,9226,,3,3,De'Von,,Achane,1723995634908,28,9226,RB,nfl,Active,MIA,,,1
1124840609828335617,2,,18,1128031061746831360,4984,,8,3,Josh,,Allen,1724136922652,17,4984,QB,nfl,Active,BUF,,,6
1124840609828335617,3,,19,808950455362256896,5850,,7,3,Josh,,Jacobs,1724544624908,8,5850,RB,nfl,Active,GB,,,5
1124840609828335617,4,,20,562432915037523968,9493,,2,3,Puka,Questionable,Nacua,1723040421279,17,9493,WR,nfl,Active,LAR,,,1
1124840609828335617,5,,21,,8112,,5,3,Drake,,London,1723239953599,5,8112,WR,nfl,Active,ATL,,,2
1124840609828335617,6,,22,999433102126546944,3198,,6,3,Derrick,,Henry,1724246131213,22,3198,RB,nfl,Active,BAL,,,8
1124840609828335617,7,,23,974106566116847616,8136,,4,3,Rachaad,,White,1724511320753,1,8136,RB,nfl,Active,TB,,,2
1124840609828335617,8,,24,990112455994994688,8144,,1,3,Chris,,Olave,1724083848230,12,8144,WR,nfl,Active,NO,,,2
1124840609828335617,8,,25,990112455994994688,1466,,1,4,Travis,,Kelce,1724361655957,87,1466,TE,nfl,Active,KC,,,11
1124840609828335617,7,,26,974106566116847616,10859,,4,4,Sam,Questionable,LaPorta,1724192727861,87,10859,TE,nfl,Active,DET,,,1
1124840609828335617,6,,27,999433102126546944,2216,,6,4,Mike,,Evans,1724451910384,13,2216,WR,nfl,Active,TB,,,10
1124840609828335617,5,,28,,8138,,5,4,James,,Cook,1724098848365,4,8138,RB,nfl,Active,BUF,,,2
1124840609828335617,4,,29,562432915037523968,8205,,2,4,Isiah,,Pacheco,1724363154780,10,8205,RB,nfl,Active,KC,,,2
1124840609828335617,3,,30,808950455362256896,10236,,7,4,Dalton,,Kincaid,1724537423633,86,10236,TE,nfl,Active,BUF,,,1
1124840609828335617,2,,31,1128031061746831360,2133,,8,4,Davante,Questionable,Adams,1724029838691,17,2133,WR,nfl,Active,LV,,,10
1124840609828335617,1,,32,999440800352219136,7569,,3,4,Nico,,Collins,1724518220748,12,7569,WR,nfl,Active,HOU,,,3
1124840609828335617,1,,33,999440800352219136,6904,,3,5,Jalen,,Hurts,1723757711001,1,6904,QB,nfl,Active,PHI,,,4
1124840609828335617,2,,34,1128031061746831360,4983,,8,5,DJ,,Moore,1724176825227,2,4983,WR,nfl,Active,CHI,,,6
1124840609828335617,3,,35,808950455362256896,4039,,7,5,Cooper,,Kupp,1724541924592,10,4039,WR,nfl,Active,LAR,,,7
1124840609828335617,4,,36,562432915037523968,7526,,2,5,Jaylen,Questionable,Waddle,1724256932951,17,7526,WR,nfl,Active,MIA,,,3
1124840609828335617,5,,37,,6819,,5,5,Michael,,Pittman,1724425806845,11,6819,WR,nfl,Active,IND,,,4
1124840609828335617,6,,38,999433102126546944,5872,,6,5,Deebo,,Samuel,1724513121181,1,5872,WR,nfl,Active,SF,,,5
1124840609828335617,7,,39,974106566116847616,9758,,4,5,C.J.,,Stroud,1724517620539,7,9758,QB,nfl,Active,HOU,,,1
1124840609828335617,8,,40,990112455994994688,4018,,1,5,Joe,,Mixon,1724518220752,28,4018,RB,nfl,Active,HOU,,,7
1124840609828335617,8,,41,990112455994994688,4046,,1,6,Patrick,,Mahomes,1724086846847,15,4046,QB,nfl,Active,KC,,,7
1124840609828335617,7,,42,974106566116847616,6803,,4,6,Brandon,,Aiyuk,1724519419570,11,6803,WR,nfl,Active,SF,,,4
1124840609828335617,6,,43,999433102126546944,8130,,6,6,Trey,,McBride,1724343643117,85,8130,TE,nfl,Active,ARI,,,2
1124840609828335617,5,,44,,4881,,5,6,Lamar,,Jackson,1724348751875,8,4881,QB,nfl,Active,BAL,,,6
1124840609828335617,4,,45,562432915037523968,7525,,2,6,DeVonta,,Smith,1724364055513,6,7525,WR,nfl,Active,PHI,,,3
1124840609828335617,3,,46,808950455362256896,5846,,7,6,DK,,Metcalf,1724592629868,14,5846,WR,nfl,Active,SEA,,,5
1124840609828335617,2,,47,1128031061746831360,5012,,8,6,Mark,Questionable,Andrews,1724100047167,89,5012,TE,nfl,Active,BAL,,,6
1124840609828335617,1,,48,999440800352219136,2449,,3,6,Stefon,,Diggs,1723968929270,1,2449,WR,nfl,Active,HOU,,,9
1124840609828335617,1,,49,999440800352219136,8151,,3,7,Kenneth,,Walker,1724362855631,9,8151,RB,nfl,Active,SEA,,,2
1124840609828335617,2,,50,1128031061746831360,1264,,8,7,Justin,,Tucker,1705440330585,9,1264,K,nfl,Active,BAL,,,12
1124840609828335617,3,,51,808950455362256896,9997,,7,7,Zay,,Flowers,1724343343714,4,9997,WR,nfl,Active,BAL,,,1
1124840609828335617,4,,52,562432915037523968,7553,,2,7,Kyle,,Pitts,1724344843292,8,7553,TE,nfl,Active,ATL,,,3
1124840609828335617,5,,53,,4066,,5,7,Evan,,Engram,1724511020580,17,4066,TE,nfl,Active,JAX,,,7
1124840609828335617,6,,54,999433102126546944,6804,,6,7,Jordan,,Love,1724518820947,10,6804,QB,nfl,Active,GB,,,4
1124840609828335617,7,,55,974106566116847616,4035,,4,7,Alvin,,Kamara,1724607632875,41,4035,RB,nfl,Active,NO,,,7
1124840609828335617,8,,56,990112455994994688,4950,,1,7,Christian,Questionable,Kirk,1724093146247,13,4950,WR,nfl,Active,JAX,,,6
1124840609828335617,8,,57,990112455994994688,5927,,1,8,Terry,,McLaurin,1724287534624,17,5927,WR,nfl,Active,WAS,,,5
1124840609828335617,7,,58,974106566116847616,4199,,4,8,Aaron,,Jones,1723914920214,33,4199,RB,nfl,Active,MIN,,,7
1124840609828335617,6,,59,999433102126546944,6790,,6,8,D'Andre,,Swift,1724385057865,4,6790,RB,nfl,Active,CHI,,,4
1124840609828335617,5,,60,,6801,,5,8,Tee,,Higgins,1724368255583,5,6801,WR,nfl,Active,CIN,,,4
1124840609828335617,4,,61,562432915037523968,9229,,2,8,Anthony,,Richardson,1724425207400,5,9229,QB,nfl,Active,IND,,,1
1124840609828335617,3,,62,808950455362256896,6770,,7,8,Joe,,Burrow,1724368255584,9,6770,QB,nfl,Active,CIN,,,4
1124840609828335617,2,,63,1128031061746831360,4137,,8,8,James,,Conner,1723843208403,6,4137,RB,nfl,Active,ARI,,,7
1124840609828335617,1,,64,999440800352219136,11632,,3,8,Malik,,Nabers,1723997736825,9,11632,WR,nfl,Active,NYG,,,0
1124840609828335617,1,,65,999440800352219136,2309,,3,9,Amari,,Cooper,1724546425277,2,2309,WR,nfl,Active,CLE,,,9
1124840609828335617,2,,66,1128031061746831360,11624,,8,9,Xavier,,Worthy,1723998635867,1,11624,WR,nfl,Active,KC,,,0
1124840609828335617,3,,67,808950455362256896,10229,,7,9,Rashee,,Rice,1723935325655,4,10229,WR,nfl,Active,KC,,,1
1124840609828335617,4,,68,562432915037523968,5937,,2,9,Diontae,,Johnson,1724597132419,5,5937,WR,nfl,Active,CAR,,,5
1124840609828335617,5,,69,,NYJ,,5,9,New York,,Jets,,,NYJ,DEF,nfl,,NYJ,,,
1124840609828335617,6,,70,999433102126546944,9502,,6,9,Tank,,Dell,1724543125100,3,9502,WR,nfl,Active,HOU,,,1
1124840609828335617,7,,71,974106566116847616,8137,,4,9,George,,Pickens,1724542524455,14,8137,WR,nfl,Active,PIT,,,2
1124840609828335617,8,,72,990112455994994688,7611,,1,9,Rhamondre,,Stevenson,1723812319430,38,7611,RB,nfl,Active,NE,,,3
1124840609828335617,8,,73,990112455994994688,5892,,1,10,David,,Montgomery,1722206159467,5,5892,RB,nfl,Active,DET,,,5
1124840609828335617,7,,74,974106566116847616,4217,,4,10,George,,Kittle,1724513121159,85,4217,TE,nfl,Active,SF,,,7
1124840609828335617,6,,75,999433102126546944,11635,,6,10,Ladd,,McConkey,1724605533951,15,11635,WR,nfl,Active,LAC,,,0
1124840609828335617,5,,76,,11620,,5,10,Rome,,Odunze,1724604933876,15,11620,WR,nfl,Active,CHI,,,0
1124840609828335617,4,,77,562432915037523968,9488,,2,10,Jaxon,,Smith-Njigba,1724567128239,11,9488,WR,nfl,Active,SEA,,,1
1124840609828335617,3,,78,808950455362256896,10222,,7,10,Jayden,,Reed,1723135532386,11,10222,WR,nfl,Active,GB,,,1
1124840609828335617,2,,79,1128031061746831360,4037,,8,10,Chris,,Godwin,1724512520545,14,4037,WR,nfl,Active,TB,,,7
1124840609828335617,1,,80,999440800352219136,1479,,3,10,Keenan,,Allen,1723919121434,13,1479,WR,nfl,Active,CHI,,,11
1124840609828335617,1,,81,999440800352219136,2749,,3,11,Raheem,,Mostert,1723995936083,31,2749,RB,nfl,Active,MIA,,,9
1124840609828335617,2,,82,1128031061746831360,8139,,8,11,Zamir,,White,1723997135897,3,8139,RB,nfl,Active,LV,,,2
1124840609828335617,3,,83,808950455362256896,7588,,7,11,Javonte,,Williams,1724082647407,33,7588,RB,nfl,Active,DEN,,,3
1124840609828335617,4,,84,562432915037523968,5849,,2,11,Kyler,,Murray,1724162122722,1,5849,QB,nfl,Active,ARI,,,5
1124840609828335617,5,,85,,6845,,5,11,Zack,,Moss,1724368555657,31,6845,RB,nfl,Active,CIN,,,4
1124840609828335617,6,,86,999433102126546944,11637,,6,11,Keon,,Coleman,1724346343517,0,11637,WR,nfl,Active,BUF,,,0
1124840609828335617,7,,87,974106566116847616,4981,,4,11,Calvin,,Ridley,1724621135037,0,4981,WR,nfl,Active,TEN,,,6
1124840609828335617,8,,88,990112455994994688,8167,,1,11,Christian,,Watson,1723133733684,9,8167,WR,nfl,Active,GB,,,2
1124840609828335617,8,,89,990112455994994688,11604,,1,12,Brock,Questionable,Bowers,1724605533871,89,11604,TE,nfl,Active,LV,,,0
1124840609828335617,7,,90,974106566116847616,11533,,4,12,Brandon,,Aubrey,1724082346135,17,11533,K,nfl,Active,DAL,,,1
1124840609828335617,6,,91,999433102126546944,11631,,6,12,Brian,,Thomas,1724510421135,7,11631,WR,nfl,Active,JAX,,,0
1124840609828335617,5,,92,,3163,,5,12,Jared,,Goff,1724516120509,16,3163,QB,nfl,Active,DET,,,8
1124840609828335617,4,,93,562432915037523968,8228,,2,12,Jaylen,Questionable,Warren,1724186126119,30,8228,RB,nfl,Active,PIT,,,2
1124840609828335617,3,,94,808950455362256896,8110,,7,12,Jake,,Ferguson,1718299242505,87,8110,TE,nfl,Active,DAL,,,2
1124840609828335617,2,,95,1128031061746831360,8134,,8,12,Khalil,,Shakir,1723953628885,10,8134,WR,nfl,Active,BUF,,,2
1124840609828335617,1,,96,999440800352219136,4033,,3,12,David,Questionable,Njoku,1724547625948,85,4033,TE,nfl,Active,CLE,,,7
1124840609828335617,1,,97,999440800352219136,7839,,3,13,Evan,,McPherson,1723831807358,2,7839,K,nfl,Active,CIN,,,3
1124840609828335617,2,,98,1128031061746831360,9508,,8,13,Tyjae,,Spears,1724621134981,2,9508,RB,nfl,Active,TEN,,,1
1124840609828335617,3,,99,808950455362256896,4227,,7,13,Harrison,,Butker,1722888906422,7,4227,K,nfl,Active,KC,,,7
1124840609828335617,4,,100,562432915037523968,5848,,2,13,Hollywood,Doubtful,Brown,1723833305467,5,5848,WR,nfl,Active,KC,,,5
1124840609828335617,5,,101,,4666,,5,13,Younghoe,,Koo,1723980331170,6,4666,K,nfl,Active,ATL,,,7
1124840609828335617,6,,102,999433102126546944,7528,,6,13,Najee,,Harris,1724599533465,22,7528,RB,nfl,Active,PIT,,,3
1124840609828335617,7,,103,974106566116847616,8183,,4,13,Brock,,Purdy,1724512520500,13,8183,QB,nfl,Active,SF,,,2
1124840609828335617,8,,104,990112455994994688,SF,,1,13,San Francisco,,49ers,,,SF,DEF,nfl,,SF,,,
1124840609828335617,8,,105,990112455994994688,8259,,1,14,Cameron,,Dicker,1712092558542,11,8259,K,nfl,Active,LAC,,,2
1124840609828335617,7,,106,974106566116847616,SEA,,4,14,Seattle,,Seahawks,,,SEA,DEF,nfl,,SEA,,,
1124840609828335617,6,,107,999433102126546944,7042,,6,14,Tyler,,Bass,1708214442222,2,7042,K,nfl,Active,BUF,,,4
1124840609828335617,5,,108,,5022,,5,14,Dallas,Questionable,Goedert,1724262032324,88,5022,TE,nfl,Active,PHI,,,6
1124840609828335617,4,,109,562432915037523968,CIN,,2,14,Cincinnati,,Bengals,,,CIN,DEF,nfl,,CIN,,,
1124840609828335617,3,,110,808950455362256896,BAL,,7,14,Baltimore,,Ravens,,,BAL,DEF,nfl,,BAL,,,
1124840609828335617,2,,111,1128031061746831360,8676,,8,14,Rashid,Questionable,Shaheed,1724633436644,22,8676,WR,nfl,Active,NO,,,2
1124840609828335617,1,,112,999440800352219136,3294,,3,14,Dak,,Prescott,1724528422451,4,3294,QB,nfl,Active,DAL,,,8
